GCA_009694835.1						      <
GCA_014377045.1						      <
GCA_016188915.1						      <
GCA_016206145.1						      <
GCA_016215325.1						      <
GCA_016218485.1						      <
GCA_016699595.1						      <
GCA_018817715.1						      <
GCF_000143625.1						      <
GCF_000219175.1						      <
GCF_000224105.1						      <
GCF_000319225.1						      <
GCF_000319245.1						      <
GCF_000340795.1						      <
GCF_000340865.1						      <
GCF_000340905.1						      <
GCF_000410535.2						      <
GCF_000478685.1						      <
GCF_000565175.1						      <
GCF_000971765.1						      <
GCF_001484045.1						      <
GCF_001602625.1						      <
GCF_002921145.1						      <
GCF_900660615.1						      <
